

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 29 18:45:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1824
    78  0191                     	;# 
    79  0192                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0199                     	;# 
    87  019A                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020E                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  029E                     	;# 
   132  0311                     	;# 
   133  0311                     	;# 
   134  0312                     	;# 
   135  0313                     	;# 
   136  0318                     	;# 
   137  0318                     	;# 
   138  0319                     	;# 
   139  031A                     	;# 
   140  038C                     	;# 
   141  038E                     	;# 
   142  0391                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  0415                     	;# 
   151  0416                     	;# 
   152  0417                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  008C                     	;# 
   196  008E                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  010E                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011E                     	;# 
   226  018C                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020E                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0298                     	;# 
   275  0298                     	;# 
   276  0299                     	;# 
   277  029A                     	;# 
   278  029B                     	;# 
   279  029C                     	;# 
   280  029D                     	;# 
   281  029E                     	;# 
   282  029E                     	;# 
   283  0311                     	;# 
   284  0311                     	;# 
   285  0312                     	;# 
   286  0313                     	;# 
   287  0318                     	;# 
   288  0318                     	;# 
   289  0319                     	;# 
   290  031A                     	;# 
   291  038C                     	;# 
   292  038E                     	;# 
   293  0391                     	;# 
   294  0392                     	;# 
   295  0393                     	;# 
   296  039A                     	;# 
   297  039C                     	;# 
   298  039D                     	;# 
   299  039E                     	;# 
   300  039F                     	;# 
   301  0415                     	;# 
   302  0416                     	;# 
   303  0417                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  008C                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  010C                     	;# 
   363  010E                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0113                     	;# 
   367  0114                     	;# 
   368  0115                     	;# 
   369  0116                     	;# 
   370  0117                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011D                     	;# 
   376  011E                     	;# 
   377  018C                     	;# 
   378  018E                     	;# 
   379  0191                     	;# 
   380  0191                     	;# 
   381  0192                     	;# 
   382  0193                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0194                     	;# 
   386  0195                     	;# 
   387  0196                     	;# 
   388  0199                     	;# 
   389  019A                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019D                     	;# 
   397  019E                     	;# 
   398  019F                     	;# 
   399  020C                     	;# 
   400  020E                     	;# 
   401  0211                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0214                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  0291                     	;# 
   418  0291                     	;# 
   419  0292                     	;# 
   420  0293                     	;# 
   421  0294                     	;# 
   422  0295                     	;# 
   423  0295                     	;# 
   424  0296                     	;# 
   425  0298                     	;# 
   426  0298                     	;# 
   427  0299                     	;# 
   428  029A                     	;# 
   429  029B                     	;# 
   430  029C                     	;# 
   431  029D                     	;# 
   432  029E                     	;# 
   433  029E                     	;# 
   434  0311                     	;# 
   435  0311                     	;# 
   436  0312                     	;# 
   437  0313                     	;# 
   438  0318                     	;# 
   439  0318                     	;# 
   440  0319                     	;# 
   441  031A                     	;# 
   442  038C                     	;# 
   443  038E                     	;# 
   444  0391                     	;# 
   445  0392                     	;# 
   446  0393                     	;# 
   447  039A                     	;# 
   448  039C                     	;# 
   449  039D                     	;# 
   450  039E                     	;# 
   451  039F                     	;# 
   452  0415                     	;# 
   453  0416                     	;# 
   454  0417                     	;# 
   455  041C                     	;# 
   456  041D                     	;# 
   457  041E                     	;# 
   458  0FE4                     	;# 
   459  0FE5                     	;# 
   460  0FE6                     	;# 
   461  0FE7                     	;# 
   462  0FE8                     	;# 
   463  0FE9                     	;# 
   464  0FEA                     	;# 
   465  0FEB                     	;# 
   466  0FED                     	;# 
   467  0FEE                     	;# 
   468  0FEF                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000E                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  008C                     	;# 
   498  008E                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  010C                     	;# 
   514  010E                     	;# 
   515  0111                     	;# 
   516  0112                     	;# 
   517  0113                     	;# 
   518  0114                     	;# 
   519  0115                     	;# 
   520  0116                     	;# 
   521  0117                     	;# 
   522  0118                     	;# 
   523  0119                     	;# 
   524  011A                     	;# 
   525  011B                     	;# 
   526  011D                     	;# 
   527  011E                     	;# 
   528  018C                     	;# 
   529  018E                     	;# 
   530  0191                     	;# 
   531  0191                     	;# 
   532  0192                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0193                     	;# 
   536  0194                     	;# 
   537  0195                     	;# 
   538  0196                     	;# 
   539  0199                     	;# 
   540  019A                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019B                     	;# 
   544  019B                     	;# 
   545  019C                     	;# 
   546  019C                     	;# 
   547  019D                     	;# 
   548  019E                     	;# 
   549  019F                     	;# 
   550  020C                     	;# 
   551  020E                     	;# 
   552  0211                     	;# 
   553  0211                     	;# 
   554  0212                     	;# 
   555  0212                     	;# 
   556  0213                     	;# 
   557  0213                     	;# 
   558  0214                     	;# 
   559  0214                     	;# 
   560  0215                     	;# 
   561  0215                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0216                     	;# 
   565  0216                     	;# 
   566  0217                     	;# 
   567  0217                     	;# 
   568  0291                     	;# 
   569  0291                     	;# 
   570  0292                     	;# 
   571  0293                     	;# 
   572  0294                     	;# 
   573  0295                     	;# 
   574  0295                     	;# 
   575  0296                     	;# 
   576  0298                     	;# 
   577  0298                     	;# 
   578  0299                     	;# 
   579  029A                     	;# 
   580  029B                     	;# 
   581  029C                     	;# 
   582  029D                     	;# 
   583  029E                     	;# 
   584  029E                     	;# 
   585  0311                     	;# 
   586  0311                     	;# 
   587  0312                     	;# 
   588  0313                     	;# 
   589  0318                     	;# 
   590  0318                     	;# 
   591  0319                     	;# 
   592  031A                     	;# 
   593  038C                     	;# 
   594  038E                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  039A                     	;# 
   599  039C                     	;# 
   600  039D                     	;# 
   601  039E                     	;# 
   602  039F                     	;# 
   603  0415                     	;# 
   604  0416                     	;# 
   605  0417                     	;# 
   606  041C                     	;# 
   607  041D                     	;# 
   608  041E                     	;# 
   609  0FE4                     	;# 
   610  0FE5                     	;# 
   611  0FE6                     	;# 
   612  0FE7                     	;# 
   613  0FE8                     	;# 
   614  0FE9                     	;# 
   615  0FEA                     	;# 
   616  0FEB                     	;# 
   617  0FED                     	;# 
   618  0FEE                     	;# 
   619  0FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000E                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0015                     	;# 
   638  0016                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001B                     	;# 
   645  001C                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008E                     	;# 
   650  0091                     	;# 
   651  0092                     	;# 
   652  0093                     	;# 
   653  0095                     	;# 
   654  0096                     	;# 
   655  0097                     	;# 
   656  0098                     	;# 
   657  0099                     	;# 
   658  009A                     	;# 
   659  009B                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  010C                     	;# 
   665  010E                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011D                     	;# 
   678  011E                     	;# 
   679  018C                     	;# 
   680  018E                     	;# 
   681  0191                     	;# 
   682  0191                     	;# 
   683  0192                     	;# 
   684  0193                     	;# 
   685  0193                     	;# 
   686  0193                     	;# 
   687  0194                     	;# 
   688  0195                     	;# 
   689  0196                     	;# 
   690  0199                     	;# 
   691  019A                     	;# 
   692  019B                     	;# 
   693  019B                     	;# 
   694  019B                     	;# 
   695  019B                     	;# 
   696  019C                     	;# 
   697  019C                     	;# 
   698  019D                     	;# 
   699  019E                     	;# 
   700  019F                     	;# 
   701  020C                     	;# 
   702  020E                     	;# 
   703  0211                     	;# 
   704  0211                     	;# 
   705  0212                     	;# 
   706  0212                     	;# 
   707  0213                     	;# 
   708  0213                     	;# 
   709  0214                     	;# 
   710  0214                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0216                     	;# 
   716  0216                     	;# 
   717  0217                     	;# 
   718  0217                     	;# 
   719  0291                     	;# 
   720  0291                     	;# 
   721  0292                     	;# 
   722  0293                     	;# 
   723  0294                     	;# 
   724  0295                     	;# 
   725  0295                     	;# 
   726  0296                     	;# 
   727  0298                     	;# 
   728  0298                     	;# 
   729  0299                     	;# 
   730  029A                     	;# 
   731  029B                     	;# 
   732  029C                     	;# 
   733  029D                     	;# 
   734  029E                     	;# 
   735  029E                     	;# 
   736  0311                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0318                     	;# 
   741  0318                     	;# 
   742  0319                     	;# 
   743  031A                     	;# 
   744  038C                     	;# 
   745  038E                     	;# 
   746  0391                     	;# 
   747  0392                     	;# 
   748  0393                     	;# 
   749  039A                     	;# 
   750  039C                     	;# 
   751  039D                     	;# 
   752  039E                     	;# 
   753  039F                     	;# 
   754  0415                     	;# 
   755  0416                     	;# 
   756  0417                     	;# 
   757  041C                     	;# 
   758  041D                     	;# 
   759  041E                     	;# 
   760  0FE4                     	;# 
   761  0FE5                     	;# 
   762  0FE6                     	;# 
   763  0FE7                     	;# 
   764  0FE8                     	;# 
   765  0FE9                     	;# 
   766  0FEA                     	;# 
   767  0FEB                     	;# 
   768  0FED                     	;# 
   769  0FEE                     	;# 
   770  0FEF                     	;# 
   771                           
   772                           	psect	nvCOMMON
   773  0077                     __pnvCOMMON:	
   774  0077                     _timer1ReloadVal:	
   775  0077                     	ds	2
   776  0011                     _PIR1bits	set	17
   777  0018                     _T1CON	set	24
   778  0018                     _T1CONbits	set	24
   779  0019                     _T1GCON	set	25
   780  0019                     _T1GCONbits	set	25
   781  0017                     _TMR1H	set	23
   782  0016                     _TMR1L	set	22
   783  0062                     _RA2	set	98
   784  0095                     _OPTION_REGbits	set	149
   785  0099                     _OSCCON	set	153
   786  009A                     _OSCSTAT	set	154
   787  0098                     _OSCTUNE	set	152
   788  0091                     _PIE1bits	set	145
   789  008C                     _TRISA	set	140
   790  008E                     _TRISC	set	142
   791  011D                     _APFCON0	set	285
   792  011E                     _APFCON1	set	286
   793  010C                     _LATA	set	268
   794  010E                     _LATC	set	270
   795  018C                     _ANSELA	set	396
   796  018E                     _ANSELC	set	398
   797  020C                     _WPUA	set	524
   798  020E                     _WPUC	set	526
   799                           
   800                           ; #config settings
   801  0000                     
   802                           	psect	cinit
   803  0016                     start_initialization:	
   804  0016                     __initialization:	
   805                           
   806                           ; Clear objects allocated to COMMON
   807  0016  01F0               	clrf	__pbssCOMMON& (0+127)
   808  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   809  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   810  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   811  001A                     end_of_initialization:	
   812                           ;End of C runtime variable initialization code
   813                           
   814  001A                     __end_of__initialization:	
   815  001A  0020               	movlb	0
   816  001B  3180  285D         	ljmp	_main	;jump to C main() function
   817                           
   818                           	psect	bssCOMMON
   819  0070                     __pbssCOMMON:	
   820  0070                     TMR1_ISR@CountCallBack:	
   821  0070                     	ds	2
   822  0072                     _flag:	
   823  0072                     	ds	2
   824                           
   825                           	psect	cstackCOMMON
   826  0074                     __pcstackCOMMON:	
   827  0074                     ?_TMR1_Initialize:	
   828  0074                     ?_TMR1_StartTimer:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0074                     ?_TMR1_CallBack:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0074                     ??_TMR1_CallBack:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0074                     ?_PIN_MANAGER_Initialize:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0074                     ?_TMR1_ISR:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0074                     ??_TMR1_ISR:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0074                     ?_INTERRUPT_InterruptManager:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0074                     ??_INTERRUPT_InterruptManager:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0074                     ?_main:	
   853                           ; 0 bytes @ 0x0
   854                           
   855                           
   856                           ; 2 bytes @ 0x0
   857  0074                     	ds	1
   858  0075                     ??_TMR1_Initialize:	
   859  0075                     ??_TMR1_StartTimer:	
   860                           ; 0 bytes @ 0x1
   861                           
   862  0075                     ??_PIN_MANAGER_Initialize:	
   863                           ; 0 bytes @ 0x1
   864                           
   865  0075                     ??_main:	
   866                           ; 0 bytes @ 0x1
   867                           
   868  0075                     main@i:	
   869                           ; 0 bytes @ 0x1
   870                           
   871                           
   872                           ; 2 bytes @ 0x1
   873  0075                     	ds	2
   874                           
   875                           	psect	maintext
   876  005D                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 22 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  i               2    1[COMMON] int 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  2  123[None  ] int 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B1F/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   896 ;;      Params:         0       0       0       0
   897 ;;      Locals:         2       0       0       0
   898 ;;      Temps:          0       0       0       0
   899 ;;      Totals:         2       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels required when called:    5
   902 ;; This function calls:
   903 ;;		_PIN_MANAGER_Initialize
   904 ;;		_TMR1_Initialize
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _main
   912  005D                     _main:	
   913                           
   914                           ;main.c: 24: int i=0;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   918  005D  01F5               	clrf	main@i
   919  005E  01F6               	clrf	main@i+1
   920                           
   921                           ;main.c: 27: PIN_MANAGER_Initialize();
   922  005F  3180  201D  3180   	fcall	_PIN_MANAGER_Initialize
   923                           
   924                           ;main.c: 28: TMR1_Initialize();
   925  0062  3180  204E  3180   	fcall	_TMR1_Initialize
   926                           
   927                           ;main.c: 31: RA2=1;
   928  0065  0020               	movlb	0	; select bank0
   929  0066  150C               	bsf	12,2	;volatile
   930  0067                     l124:	
   931                           ;main.c: 32: while(1)
   932                           
   933                           
   934                           ;main.c: 33: {
   935  0067  2867               	goto	l124
   936  0068                     __end_of_main:	
   937                           ;main.c: 35: }
   938                           ;main.c: 36: return (0);
   939                           ;	Return value of _main is never used
   940                           
   941                           
   942                           	psect	text1
   943  004E                     __ptext1:	
   944 ;; *************** function _TMR1_Initialize *****************
   945 ;; Defined at:
   946 ;;		line 64 in file "mcc_generated_files/tmr1.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;		None               void
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   960 ;;      Params:         0       0       0       0
   961 ;;      Locals:         0       0       0       0
   962 ;;      Temps:          0       0       0       0
   963 ;;      Totals:         0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    4
   967 ;; This function calls:
   968 ;;		_TMR1_StartTimer
   969 ;; This function is called by:
   970 ;;		_main
   971 ;;		_SYSTEM_Initialize
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _TMR1_Initialize
   977  004E                     _TMR1_Initialize:	
   978                           
   979                           ;tmr1.c: 68: T1CON = 0x00;
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
   983  004E  0020               	movlb	0	; select bank0
   984  004F  0198               	clrf	24	;volatile
   985                           
   986                           ;tmr1.c: 71: T1GCON = 0x00;
   987  0050  0199               	clrf	25	;volatile
   988                           
   989                           ;tmr1.c: 74: TMR1H = 0x00;
   990  0051  0197               	clrf	23	;volatile
   991                           
   992                           ;tmr1.c: 77: TMR1L = 0x00;
   993  0052  0196               	clrf	22	;volatile
   994                           
   995                           ;tmr1.c: 80: timer1ReloadVal = (TMR1H << 8) | TMR1L;
   996  0053  0817               	movf	23,w	;volatile
   997  0054  00F8               	movwf	_timer1ReloadVal+1	;volatile
   998  0055  0816               	movf	22,w	;volatile
   999  0056  00F7               	movwf	_timer1ReloadVal	;volatile
  1000                           
  1001                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1002  0057  1011               	bcf	17,0	;volatile
  1003                           
  1004                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1005  0058  0021               	movlb	1	; select bank1
  1006  0059  1411               	bsf	17,0	;volatile
  1007                           
  1008                           ;tmr1.c: 89: TMR1_StartTimer();
  1009  005A  3180  206C         	fcall	_TMR1_StartTimer
  1010  005C  0008               	return
  1011  005D                     __end_of_TMR1_Initialize:	
  1012                           
  1013                           	psect	text2
  1014  006C                     __ptext2:	
  1015 ;; *************** function _TMR1_StartTimer *****************
  1016 ;; Defined at:
  1017 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
