

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 12 13:02:09 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1824
    78  0191                     	;# 
    79  0192                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0199                     	;# 
    87  019A                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020E                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  029E                     	;# 
   132  0311                     	;# 
   133  0311                     	;# 
   134  0312                     	;# 
   135  0313                     	;# 
   136  0318                     	;# 
   137  0318                     	;# 
   138  0319                     	;# 
   139  031A                     	;# 
   140  038C                     	;# 
   141  038E                     	;# 
   142  0391                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  0415                     	;# 
   151  0416                     	;# 
   152  0417                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  008C                     	;# 
   196  008E                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  010E                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011E                     	;# 
   226  018C                     	;# 
   227  018E                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020E                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0216                     	;# 
   263  0216                     	;# 
   264  0217                     	;# 
   265  0217                     	;# 
   266  0291                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0298                     	;# 
   275  0298                     	;# 
   276  0299                     	;# 
   277  029A                     	;# 
   278  029B                     	;# 
   279  029C                     	;# 
   280  029D                     	;# 
   281  029E                     	;# 
   282  029E                     	;# 
   283  0311                     	;# 
   284  0311                     	;# 
   285  0312                     	;# 
   286  0313                     	;# 
   287  0318                     	;# 
   288  0318                     	;# 
   289  0319                     	;# 
   290  031A                     	;# 
   291  038C                     	;# 
   292  038E                     	;# 
   293  0391                     	;# 
   294  0392                     	;# 
   295  0393                     	;# 
   296  039A                     	;# 
   297  039C                     	;# 
   298  039D                     	;# 
   299  039E                     	;# 
   300  039F                     	;# 
   301  0415                     	;# 
   302  0416                     	;# 
   303  0417                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  0FE4                     	;# 
   308  0FE5                     	;# 
   309  0FE6                     	;# 
   310  0FE7                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEB                     	;# 
   315  0FED                     	;# 
   316  0FEE                     	;# 
   317  0FEF                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  008C                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  010C                     	;# 
   363  010E                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0113                     	;# 
   367  0114                     	;# 
   368  0115                     	;# 
   369  0116                     	;# 
   370  0117                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011D                     	;# 
   376  011E                     	;# 
   377  018C                     	;# 
   378  018E                     	;# 
   379  0191                     	;# 
   380  0191                     	;# 
   381  0192                     	;# 
   382  0193                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0194                     	;# 
   386  0195                     	;# 
   387  0196                     	;# 
   388  0199                     	;# 
   389  019A                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019D                     	;# 
   397  019E                     	;# 
   398  019F                     	;# 
   399  020C                     	;# 
   400  020E                     	;# 
   401  0211                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0214                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  0291                     	;# 
   418  0291                     	;# 
   419  0292                     	;# 
   420  0293                     	;# 
   421  0294                     	;# 
   422  0295                     	;# 
   423  0295                     	;# 
   424  0296                     	;# 
   425  0298                     	;# 
   426  0298                     	;# 
   427  0299                     	;# 
   428  029A                     	;# 
   429  029B                     	;# 
   430  029C                     	;# 
   431  029D                     	;# 
   432  029E                     	;# 
   433  029E                     	;# 
   434  0311                     	;# 
   435  0311                     	;# 
   436  0312                     	;# 
   437  0313                     	;# 
   438  0318                     	;# 
   439  0318                     	;# 
   440  0319                     	;# 
   441  031A                     	;# 
   442  038C                     	;# 
   443  038E                     	;# 
   444  0391                     	;# 
   445  0392                     	;# 
   446  0393                     	;# 
   447  039A                     	;# 
   448  039C                     	;# 
   449  039D                     	;# 
   450  039E                     	;# 
   451  039F                     	;# 
   452  0415                     	;# 
   453  0416                     	;# 
   454  0417                     	;# 
   455  041C                     	;# 
   456  041D                     	;# 
   457  041E                     	;# 
   458  0FE4                     	;# 
   459  0FE5                     	;# 
   460  0FE6                     	;# 
   461  0FE7                     	;# 
   462  0FE8                     	;# 
   463  0FE9                     	;# 
   464  0FEA                     	;# 
   465  0FEB                     	;# 
   466  0FED                     	;# 
   467  0FEE                     	;# 
   468  0FEF                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000E                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  008C                     	;# 
   498  008E                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  010C                     	;# 
   514  010E                     	;# 
   515  0111                     	;# 
   516  0112                     	;# 
   517  0113                     	;# 
   518  0114                     	;# 
   519  0115                     	;# 
   520  0116                     	;# 
   521  0117                     	;# 
   522  0118                     	;# 
   523  0119                     	;# 
   524  011A                     	;# 
   525  011B                     	;# 
   526  011D                     	;# 
   527  011E                     	;# 
   528  018C                     	;# 
   529  018E                     	;# 
   530  0191                     	;# 
   531  0191                     	;# 
   532  0192                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0193                     	;# 
   536  0194                     	;# 
   537  0195                     	;# 
   538  0196                     	;# 
   539  0199                     	;# 
   540  019A                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019B                     	;# 
   544  019B                     	;# 
   545  019C                     	;# 
   546  019C                     	;# 
   547  019D                     	;# 
   548  019E                     	;# 
   549  019F                     	;# 
   550  020C                     	;# 
   551  020E                     	;# 
   552  0211                     	;# 
   553  0211                     	;# 
   554  0212                     	;# 
   555  0212                     	;# 
   556  0213                     	;# 
   557  0213                     	;# 
   558  0214                     	;# 
   559  0214                     	;# 
   560  0215                     	;# 
   561  0215                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0216                     	;# 
   565  0216                     	;# 
   566  0217                     	;# 
   567  0217                     	;# 
   568  0291                     	;# 
   569  0291                     	;# 
   570  0292                     	;# 
   571  0293                     	;# 
   572  0294                     	;# 
   573  0295                     	;# 
   574  0295                     	;# 
   575  0296                     	;# 
   576  0298                     	;# 
   577  0298                     	;# 
   578  0299                     	;# 
   579  029A                     	;# 
   580  029B                     	;# 
   581  029C                     	;# 
   582  029D                     	;# 
   583  029E                     	;# 
   584  029E                     	;# 
   585  0311                     	;# 
   586  0311                     	;# 
   587  0312                     	;# 
   588  0313                     	;# 
   589  0318                     	;# 
   590  0318                     	;# 
   591  0319                     	;# 
   592  031A                     	;# 
   593  038C                     	;# 
   594  038E                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  039A                     	;# 
   599  039C                     	;# 
   600  039D                     	;# 
   601  039E                     	;# 
   602  039F                     	;# 
   603  0415                     	;# 
   604  0416                     	;# 
   605  0417                     	;# 
   606  041C                     	;# 
   607  041D                     	;# 
   608  041E                     	;# 
   609  0FE4                     	;# 
   610  0FE5                     	;# 
   611  0FE6                     	;# 
   612  0FE7                     	;# 
   613  0FE8                     	;# 
   614  0FE9                     	;# 
   615  0FEA                     	;# 
   616  0FEB                     	;# 
   617  0FED                     	;# 
   618  0FEE                     	;# 
   619  0FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000E                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0015                     	;# 
   638  0016                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001B                     	;# 
   645  001C                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008E                     	;# 
   650  0091                     	;# 
   651  0092                     	;# 
   652  0093                     	;# 
   653  0095                     	;# 
   654  0096                     	;# 
   655  0097                     	;# 
   656  0098                     	;# 
   657  0099                     	;# 
   658  009A                     	;# 
   659  009B                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  010C                     	;# 
   665  010E                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011D                     	;# 
   678  011E                     	;# 
   679  018C                     	;# 
   680  018E                     	;# 
   681  0191                     	;# 
   682  0191                     	;# 
   683  0192                     	;# 
   684  0193                     	;# 
   685  0193                     	;# 
   686  0193                     	;# 
   687  0194                     	;# 
   688  0195                     	;# 
   689  0196                     	;# 
   690  0199                     	;# 
   691  019A                     	;# 
   692  019B                     	;# 
   693  019B                     	;# 
   694  019B                     	;# 
   695  019B                     	;# 
   696  019C                     	;# 
   697  019C                     	;# 
   698  019D                     	;# 
   699  019E                     	;# 
   700  019F                     	;# 
   701  020C                     	;# 
   702  020E                     	;# 
   703  0211                     	;# 
   704  0211                     	;# 
   705  0212                     	;# 
   706  0212                     	;# 
   707  0213                     	;# 
   708  0213                     	;# 
   709  0214                     	;# 
   710  0214                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0216                     	;# 
   716  0216                     	;# 
   717  0217                     	;# 
   718  0217                     	;# 
   719  0291                     	;# 
   720  0291                     	;# 
   721  0292                     	;# 
   722  0293                     	;# 
   723  0294                     	;# 
   724  0295                     	;# 
   725  0295                     	;# 
   726  0296                     	;# 
   727  0298                     	;# 
   728  0298                     	;# 
   729  0299                     	;# 
   730  029A                     	;# 
   731  029B                     	;# 
   732  029C                     	;# 
   733  029D                     	;# 
   734  029E                     	;# 
   735  029E                     	;# 
   736  0311                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0318                     	;# 
   741  0318                     	;# 
   742  0319                     	;# 
   743  031A                     	;# 
   744  038C                     	;# 
   745  038E                     	;# 
   746  0391                     	;# 
   747  0392                     	;# 
   748  0393                     	;# 
   749  039A                     	;# 
   750  039C                     	;# 
   751  039D                     	;# 
   752  039E                     	;# 
   753  039F                     	;# 
   754  0415                     	;# 
   755  0416                     	;# 
   756  0417                     	;# 
   757  041C                     	;# 
   758  041D                     	;# 
   759  041E                     	;# 
   760  0FE4                     	;# 
   761  0FE5                     	;# 
   762  0FE6                     	;# 
   763  0FE7                     	;# 
   764  0FE8                     	;# 
   765  0FE9                     	;# 
   766  0FEA                     	;# 
   767  0FEB                     	;# 
   768  0FED                     	;# 
   769  0FEE                     	;# 
   770  0FEF                     	;# 
   771                           
   772                           	psect	nvCOMMON
   773  0077                     __pnvCOMMON:	
   774  0077                     _timer1ReloadVal:	
   775  0077                     	ds	2
   776  000B                     _INTCONbits	set	11
   777  0011                     _PIR1bits	set	17
   778  0018                     _T1CON	set	24
   779  0018                     _T1CONbits	set	24
   780  0019                     _T1GCON	set	25
   781  0019                     _T1GCONbits	set	25
   782  0017                     _TMR1H	set	23
   783  0016                     _TMR1L	set	22
   784  0062                     _RA2	set	98
   785  0095                     _OPTION_REGbits	set	149
   786  0099                     _OSCCON	set	153
   787  009A                     _OSCSTAT	set	154
   788  0098                     _OSCTUNE	set	152
   789  0091                     _PIE1bits	set	145
   790  008C                     _TRISA	set	140
   791  008E                     _TRISC	set	142
   792  011D                     _APFCON0	set	285
   793  011E                     _APFCON1	set	286
   794  010C                     _LATA	set	268
   795  010E                     _LATC	set	270
   796  018C                     _ANSELA	set	396
   797  018E                     _ANSELC	set	398
   798  020C                     _WPUA	set	524
   799  020E                     _WPUC	set	526
   800                           
   801                           ; #config settings
   802  0000                     
   803                           	psect	cinit
   804  0016                     start_initialization:	
   805  0016                     __initialization:	
   806                           
   807                           ; Clear objects allocated to COMMON
   808  0016  01F0               	clrf	__pbssCOMMON& (0+127)
   809  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   810  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   811  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   812  001A                     end_of_initialization:	
   813                           ;End of C runtime variable initialization code
   814                           
   815  001A                     __end_of__initialization:	
   816  001A  0020               	movlb	0
   817  001B  3180  285D         	ljmp	_main	;jump to C main() function
   818                           
   819                           	psect	bssCOMMON
   820  0070                     __pbssCOMMON:	
   821  0070                     TMR1_ISR@CountCallBack:	
   822  0070                     	ds	2
   823  0072                     _flag:	
   824  0072                     	ds	2
   825                           
   826                           	psect	cstackCOMMON
   827  0074                     __pcstackCOMMON:	
   828  0074                     ?_TMR1_Initialize:	
   829  0074                     ?_TMR1_StartTimer:	
   830                           ; 0 bytes @ 0x0
   831                           
   832  0074                     ?_TMR1_CallBack:	
   833                           ; 0 bytes @ 0x0
   834                           
   835  0074                     ??_TMR1_CallBack:	
   836                           ; 0 bytes @ 0x0
   837                           
   838  0074                     ?_PIN_MANAGER_Initialize:	
   839                           ; 0 bytes @ 0x0
   840                           
   841  0074                     ?_TMR1_ISR:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0074                     ??_TMR1_ISR:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0074                     ?_INTERRUPT_InterruptManager:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0074                     ??_INTERRUPT_InterruptManager:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0074                     ?_main:	
   854                           ; 0 bytes @ 0x0
   855                           
   856                           
   857                           ; 2 bytes @ 0x0
   858  0074                     	ds	1
   859  0075                     ??_TMR1_Initialize:	
   860  0075                     ??_TMR1_StartTimer:	
   861                           ; 0 bytes @ 0x1
   862                           
   863  0075                     ??_PIN_MANAGER_Initialize:	
   864                           ; 0 bytes @ 0x1
   865                           
   866  0075                     ??_main:	
   867                           ; 0 bytes @ 0x1
   868                           
   869  0075                     main@i:	
   870                           ; 0 bytes @ 0x1
   871                           
   872                           
   873                           ; 2 bytes @ 0x1
   874  0075                     	ds	2
   875                           
   876                           	psect	maintext
   877  005D                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 22 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  i               2    1[COMMON] int 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  2  125[None  ] int 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : B1F/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   897 ;;      Params:         0       0       0       0
   898 ;;      Locals:         2       0       0       0
   899 ;;      Temps:          0       0       0       0
   900 ;;      Totals:         2       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels required when called:    5
   903 ;; This function calls:
   904 ;;		_PIN_MANAGER_Initialize
   905 ;;		_TMR1_Initialize
   906 ;; This function is called by:
   907 ;;		Startup code after reset
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _main
   913  005D                     _main:	
   914                           
   915                           ;main.c: 24: int i=0;
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   919  005D  01F5               	clrf	main@i
   920  005E  01F6               	clrf	main@i+1
   921                           
   922                           ;main.c: 27: PIN_MANAGER_Initialize();
   923  005F  3180  201D  3180   	fcall	_PIN_MANAGER_Initialize
   924                           
   925                           ;main.c: 28: TMR1_Initialize();
   926  0062  3180  204E  3180   	fcall	_TMR1_Initialize
   927                           
   928                           ;main.c: 31: INTCONbits.PEIE = 1;
   929  0065  170B               	bsf	11,6	;volatile
   930                           
   931                           ;main.c: 32: INTCONbits.GIE = 1;
   932  0066  178B               	bsf	11,7	;volatile
   933                           
   934                           ;main.c: 34: RA2=1;
   935  0067  0020               	movlb	0	; select bank0
   936  0068  150C               	bsf	12,2	;volatile
   937  0069                     l126:	
   938                           ;main.c: 35: while(1)
   939                           
   940                           
   941                           ;main.c: 36: {
   942  0069  2869               	goto	l126
   943  006A                     __end_of_main:	
   944                           ;main.c: 38: }
   945                           ;main.c: 39: return (0);
   946                           ;	Return value of _main is never used
   947                           
   948                           
   949                           	psect	text1
   950  004E                     __ptext1:	
   951 ;; *************** function _TMR1_Initialize *****************
   952 ;; Defined at:
   953 ;;		line 64 in file "mcc_generated_files/tmr1.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;		None               void
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   967 ;;      Params:         0       0       0       0
   968 ;;      Locals:         0       0       0       0
   969 ;;      Temps:          0       0       0       0
   970 ;;      Totals:         0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    4
   974 ;; This function calls:
   975 ;;		_TMR1_StartTimer
   976 ;; This function is called by:
   977 ;;		_main
   978 ;;		_SYSTEM_Initialize
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _TMR1_Initialize
   984  004E                     _TMR1_Initialize:	
   985                           
   986                           ;tmr1.c: 68: T1CON = 0x00;
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
   990  004E  0020               	movlb	0	; select bank0
   991  004F  0198               	clrf	24	;volatile
   992                           
   993                           ;tmr1.c: 71: T1GCON = 0x00;
   994  0050  0199               	clrf	25	;volatile
   995                           
   996                           ;tmr1.c: 74: TMR1H = 0x00;
   997  0051  0197               	clrf	23	;volatile
   998                           
   999                           ;tmr1.c: 77: TMR1L = 0x00;
  1000  0052  0196               	clrf	22	;volatile
  1001                           
  1002                           ;tmr1.c: 80: timer1ReloadVal = (TMR1H << 8) | TMR1L;
  1003  0053  0817               	movf	23,w	;volatile
  1004  0054  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1005  0055  0816               	movf	22,w	;volatile
  1006  0056  00F7               	movwf	_timer1ReloadVal	;volatile
  1007                           
  1008                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1009  0057  1011               	bcf	17,0	;volatile
  1010                           
  1011                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1012  0058  0021               	movlb	1	; select bank1
  1013  0059  1411               	bsf	17,0	;volatile
  1014                           
  1015                           ;tmr1.c: 89: TMR1_StartTimer();
  1016  005A  3180  206E         	fcall	_TMR1_StartTimer
  1017  005C  0008               	return
  1018  005D                     __end_of_TMR1_Initialize:	
  1019                           
